"Year","January","February","March","April","May","June","July","August","September","October","November","December"
1883,-1.006,-1.23,-0.276,-0.608,-0.464,-0.089,-0.34,-0.602,-0.663,-0.204,-1.121,-0.298
1884,-0.348,-0.559,-1.34,-1.084,-1.165,-0.877,-0.691,-0.519,-0.79,-0.696,-0.914,-0.538
1885,-1.405,-0.872,-0.566,-0.821,-0.713,-0.747,-0.298,-0.53,-0.596,-0.411,-0.714,0.094
1886,-1.132,-1.372,-1.018,-0.341,-0.551,-0.659,-0.116,-0.582,-0.484,-0.656,-0.87,-0.091
1887,-1.692,-1.057,-0.685,-0.462,-0.488,-0.648,-0.314,-0.825,-0.353,-0.546,-0.537,-0.755
1888,-0.719,-1.056,-0.889,-0.471,-0.645,-0.569,-0.105,-0.334,-0.318,-0.018,-0.249,-0.238
1889,-0.69,0.419,0.099,0.318,-0.1,-0.122,-0.104,-0.402,-0.467,-0.418,-1.027,-0.463
1890,-0.695,-0.683,-1.033,-0.457,-0.84,-0.619,-0.345,-0.602,-0.499,-0.052,-1.091,-0.631
1891,-0.896,-1.311,-0.493,-0.661,-0.506,-0.59,-0.438,-0.418,-0.351,-0.535,-0.936,0.084
1892,-0.544,-0.398,-0.968,-0.684,-0.601,-0.186,-0.438,-0.424,-0.387,0.035,-1.157,-0.66
1893,-2.006,-1.482,-0.29,-0.272,-0.528,-0.331,-0.001,-0.368,-0.269,-0.074,-0.226,-0.447
1894,-0.806,-0.305,-0.16,-0.57,-0.282,-0.571,-0.25,-0.299,-0.461,-0.066,-0.581,-0.41
1895,-1.216,-1.106,-0.621,-0.066,-0.313,-0.347,-0.179,-0.326,-0.266,-0.094,-0.247,-0.158
1896,-0.222,-0.416,-1.007,-0.824,-0.371,-0.107,-0.079,-0.198,-0.207,0.25,-0.733,-0.285
1897,-0.559,-0.688,-0.953,0.003,0.139,-0.142,-0.07,-0.194,-0.111,0.063,-0.357,-0.353
1898,0.292,-0.743,-1.49,-0.385,-0.324,-0.024,-0.24,-0.301,-0.312,-0.418,-0.596,-0.123
1899,0.032,-0.757,-0.626,0.075,-0.168,-0.439,-0.114,-0.097,0.072,0.151,0.527,-0.516
1900,-0.979,-0.001,0.222,-0.053,0.196,-0.054,-0.101,-0.049,-0.082,0.488,-0.254,0.122
1901,-0.352,-0.024,0.34,0.288,-0.073,0.004,0.038,0.006,-0.09,-0.189,-0.103,-0.195
1902,0.1,0.461,-0.399,-0.297,-0.368,-0.164,-0.085,-0.264,-0.289,-0.413,-0.791,-0.83
1903,-0.024,0.351,-0.29,-0.382,-0.451,-0.529,-0.298,-0.404,-0.578,-0.386,-0.489,-0.655
1904,-0.805,-0.807,-0.727,-0.565,-0.414,-0.421,-0.505,-0.395,-0.683,-0.43,0.16,-0.233
1905,-0.22,-1.193,-0.561,-0.488,-0.251,-0.261,-0.214,-0.246,-0.291,-0.21,0.11,-0.173
1906,-0.457,-0.776,-0.342,0.379,-0.023,-0.068,-0.166,-0.135,-0.3,0.05,-0.531,0.135
1907,-0.719,-0.983,-0.654,-0.622,-0.871,-0.694,-0.516,-0.463,-0.389,0.028,-0.813,-0.582
1908,-0.323,-0.275,-1.068,-0.417,-0.122,-0.137,-0.111,-0.446,-0.1,-0.343,-0.814,-0.53
1909,-1.181,-0.477,-0.651,-0.667,-0.623,-0.449,-0.235,-0.07,-0.162,-0.038,0.172,-0.346
1910,-0.144,-0.347,-0.606,-0.154,-0.284,-0.302,-0.038,-0.133,-0.325,-0.23,-0.743,-0.9
1911,-0.93,-0.718,-0.873,-0.268,-0.45,-0.348,-0.242,-0.346,-0.433,0.029,-0.113,-0.152
1912,-0.162,0.113,-0.914,-0.021,-0.028,0.062,-0.533,-0.72,-0.863,-0.869,-0.528,-0.553
1913,-0.496,-0.781,-0.724,-0.266,-0.552,-0.415,-0.166,-0.132,-0.329,-0.165,-0.01,0.543
1914,0.843,0.095,-0.297,-0.187,0.035,0.099,0.009,-0.101,-0.137,0.197,-0.282,0.033
1915,-0.263,0.123,-0.116,0.404,0.196,-0.134,0.08,-0.099,-0.245,-0.239,0.139,-0.007
1916,0.05,-0.149,-0.423,-0.205,-0.291,-0.496,-0.25,-0.274,-0.361,-0.176,-0.457,-1.244
1917,-0.416,-0.836,-0.822,-0.46,-0.841,-0.547,-0.075,-0.372,-0.339,-0.664,-0.246,-1.32
1918,-0.638,-0.682,-0.449,-0.652,-0.793,-0.493,-0.338,-0.447,-0.195,0.195,-0.376,-0.777
1919,-0.386,-0.364,-0.548,0.178,-0.329,-0.219,-0.053,-0.097,-0.117,0.106,-0.579,-0.387
1920,0.287,-0.449,-0.051,0.006,-0.177,-0.358,-0.088,-0.206,-0.312,-0.215,-0.528,-0.978
1921,0.395,-0.031,-0.232,0.019,-0.106,-0.017,0.066,-0.353,-0.212,0.041,-0.22,0.048
1922,-0.419,-0.809,-0.129,0.098,-0.234,-0.142,-0.094,-0.348,-0.366,-0.193,-0.031,0.057
1923,-0.086,-0.638,-0.435,-0.541,-0.444,-0.217,-0.408,-0.305,-0.235,0.245,0.266,0.275
1924,-0.265,-0.291,0.059,-0.347,-0.15,-0.167,-0.083,-0.265,-0.172,-0.066,0.282,-0.167
1925,-0.311,-0.525,-0.236,0.099,-0.288,-0.402,-0.312,-0.119,-0.129,-0.068,0.245,0.721
1926,0.852,0.486,0.5,-0.12,-0.406,-0.242,-0.223,-0.033,-0.018,0.302,0.182,-0.316
1927,-0.288,-0.227,-0.646,-0.262,-0.184,-0.24,-0.079,-0.196,0.144,0.64,0.213,-0.433
1928,0.385,0.148,-0.368,-0.095,-0.185,-0.401,-0.088,-0.194,-0.089,0.198,0.209,0.2
1929,-0.594,-1.076,-0.232,-0.285,-0.457,-0.595,-0.44,-0.256,-0.296,0.172,-0.007,-1.136
1930,-0.286,-0.119,0.188,-0.208,-0.314,-0.178,0.049,0.004,-0.262,-0.035,0.414,0.094
1931,0.072,-0.532,-0.073,-0.212,-0.378,0.033,0.178,0.19,0.16,0.657,0.096,0.319
1932,0.959,-0.266,-0.396,0.402,-0.125,-0.148,-0.007,-0.174,0.184,0.405,-0.253,-0.173
1933,-0.485,-0.596,-0.489,-0.241,-0.32,-0.408,-0.15,-0.151,-0.264,-0.046,-0.254,-0.565
1934,-0.194,0.447,-0.581,-0.367,0.129,-0.118,-0.037,-0.136,-0.363,0.137,0.22,0.267
1935,-0.489,0.838,0.016,-0.609,-0.485,-0.239,-0.083,-0.144,-0.131,0.203,-0.701,-0.276
1936,-0.406,-0.742,-0.348,-0.262,-0.126,-0.179,0.224,-0.065,-0.114,0.176,0.063,0.206
1937,-0.226,0.278,-0.505,-0.248,0.023,0.054,-0.025,0.093,0.27,0.432,0.189,-0.233
1938,0.227,0.13,0.291,0.523,0.091,-0.22,0.062,0.043,0.292,0.488,0.384,-0.181
1939,0.266,-0.02,-0.436,-0.05,0.155,0.019,0.011,0.028,-0.169,-0.068,0.013,1.23
1940,-0.347,0.122,0.006,0.325,-0.055,0.044,0.2,-0.057,0.17,0.18,-0.081,0.423
1941,0.072,0.349,-0.181,0.145,0.1,0.09,0.285,0.107,-0.305,0.399,-0.221,-0.029
1942,0.424,-0.403,-0.1,0.034,-0.055,0.034,-0.18,-0.134,0.016,0.324,0.223,0.209
1943,-0.293,0.254,-0.258,0.265,0.097,-0.388,0.043,-0.142,-0.049,0.612,0.091,0.537
1944,0.862,0.288,0.15,0.051,-0.021,-0.066,0.051,0.113,0.317,0.501,-0.077,-0.257
1945,-0.161,-0.644,-0.185,0.261,-0.295,-0.212,-0.189,0.379,0.066,0.271,-0.1,-0.555
1946,0.319,0.166,-0.165,0.437,-0.027,-0.252,-0.015,-0.1,-0.07,-0.022,0.077,-0.53
1947,-0.059,-0.001,0.389,0.292,-0.058,-0.103,-0.05,-0.084,0.034,0.71,0.264,-0.049
1948,0.703,-0.079,-0.465,0.093,0.135,0.105,0.012,-0.044,0.002,0.267,0.026,-0.2
1949,0.556,-0.535,-0.348,-0.061,-0.083,-0.328,-0.208,-0.1,-0.203,0.229,-0.011,-0.239
1950,-0.646,-0.546,-0.149,-0.272,-0.101,-0.166,-0.259,-0.473,-0.169,-0.137,-0.754,-0.145
1951,-0.527,-0.947,-0.294,-0.011,0.15,-0.241,-0.133,0.113,0.192,0.391,0.065,0.632
1952,0.391,0.108,-0.426,0.104,-0.034,-0.057,0.178,0.081,0.142,-0.134,-0.705,-0.021
1953,0.31,0.358,0.346,0.501,0.133,0.093,0.002,0.162,0.09,0.315,-0.216,0.322
1954,-0.613,-0.207,-0.273,-0.208,-0.375,-0.117,-0.138,-0.04,-0.011,0.279,0.454,-0.112
1955,0.75,-0.122,-0.796,-0.274,-0.199,0.025,-0.139,0.391,-0.175,0.441,-0.163,-0.363
1956,-0.178,-0.485,-0.476,-0.462,-0.672,-0.321,-0.198,-0.702,-0.342,-0.356,-0.401,-0.12
1957,-0.203,-0.162,-0.37,-0.11,-0.163,0.142,-0.295,0.063,0.097,0.101,0.218,0.628
1958,0.9,0.398,0.06,0.139,0.131,-0.374,0.013,-0.324,-0.291,0.083,0.138,0.159
1959,0.342,0.093,0.51,0.459,-0.013,0.065,0.076,-0.012,-0.163,-0.113,-0.371,0.12
1960,0.086,0.553,-1.084,-0.293,-0.505,-0.097,-0.19,-0.069,-0.013,0.191,-0.306,0.588
1961,0.3,0.439,0.156,0.252,0.236,0.161,-0.072,-0.02,0.132,-0.016,0.058,-0.188
1962,0.348,0.405,0.149,0.16,-0.245,-0.079,-0.164,-0.179,-0.123,0.16,0.128,0.25
1963,0.231,0.754,-0.265,-0.212,-0.333,-0.13,0.133,0.435,0.458,0.637,0.368,0.06
1964,0.187,-0.199,-0.534,-0.505,-0.466,-0.029,-0.06,-0.225,-0.519,-0.485,-0.182,-0.252
1965,0.214,-0.228,-0.187,-0.4,-0.173,-0.204,-0.307,-0.073,-0.393,0.223,-0.28,0.098
1966,-0.162,0.038,0.192,-0.203,-0.149,0.011,0.241,-0.119,0.047,-0.163,-0.154,-0.285
1967,0.086,-0.316,0.086,0.06,0.283,-0.323,0.007,-0.139,-0.021,0.534,0.051,0.24
1968,-0.281,-0.007,0.794,0.097,-0.351,-0.262,-0.41,-0.368,-0.544,0.189,-0.215,-0.42
1969,-0.66,-0.806,-0.253,0.209,0.015,-0.037,-0.149,-0.021,-0.071,0.22,0.3,0.541
1970,0.206,0.537,-0.052,0.217,-0.153,0.007,0.062,-0.202,0.198,0.102,-0.074,-0.153
1971,0.342,-0.355,-0.326,-0.038,-0.137,-0.385,-0.188,0.032,0.048,0.127,0.169,0.204
1972,-0.745,-0.665,-0.116,-0.017,-0.176,-0.002,-0.106,0.326,-0.166,0.063,-0.323,0.127
1973,0.41,0.654,0.515,0.612,0.435,0.356,0.112,0.019,0.065,0.349,0.112,0.194
1974,-0.344,-0.671,-0.157,0.003,-0.153,-0.082,-0.037,0.166,-0.324,-0.13,-0.242,-0.132
1975,0.441,0.186,0.367,0.246,0.43,0.079,0.007,-0.372,0.057,0.082,-0.189,0.048
1976,0.313,-0.142,-0.809,-0.082,-0.399,-0.401,-0.135,-0.328,-0.177,-0.719,-0.429,0.066
1977,-0.08,0.302,0.406,0.507,0.449,0.42,0.331,0.281,-0.202,-0.057,0.452,0.121
1978,0.149,0.271,0.302,0.47,0.057,-0.266,0.038,-0.54,-0.036,0.113,0.27,0.134
1979,0.13,-0.344,0.111,0.135,-0.184,-0.046,-0.242,0.01,0.181,0.33,0.213,0.97
1980,0.39,0.481,0.037,0.612,0.536,0.128,0.504,0.406,0.272,0.369,0.65,0.431
1981,1.269,0.855,0.896,0.579,0.2,0.298,0.401,0.691,0.142,0.124,0.171,0.955
1982,-0.015,0.104,-0.44,0.126,0.042,-0.174,0.232,-0.031,-0.014,0.002,-0.098,0.746
1983,0.863,0.637,0.352,0.358,0.411,0.02,0.046,0.482,0.66,0.263,0.68,0.262
1984,0.377,-0.113,0.357,0.085,0.679,-0.09,0.093,0.105,-0.026,0.158,-0.249,-0.446
1985,0.474,-0.509,0.105,0.285,0.108,0.139,-0.343,0.219,-0.099,0.12,-0.092,0.226
1986,0.778,0.837,0.498,0.543,0.288,-0.041,-0.005,0.137,-0.213,0.107,-0.13,0.196
1987,0.602,0.977,-0.032,0.259,0.206,0.478,0.568,0.062,0.424,0.423,-0.015,0.896
1988,0.94,0.272,0.616,0.692,0.545,0.626,0.45,0.684,0.679,0.782,0.23,0.782
1989,0.149,0.439,0.468,0.391,-0.043,-0.011,0.307,0.327,0.376,0.548,0.125,0.862
1990,0.706,0.511,1.429,0.877,0.549,0.427,0.468,0.274,0.173,0.649,0.816,0.819
1991,0.708,0.925,0.29,0.95,0.301,0.834,0.687,0.496,0.637,0.556,0.346,0.476
1992,1.039,0.693,0.609,0.271,0.214,0.133,-0.165,-0.06,-0.406,0.129,-0.192,0.473
1993,0.707,0.614,0.593,0.36,0.139,0.082,0.255,0.008,-0.077,0.408,-0.314,0.467
1994,0.504,-0.362,0.415,0.679,0.375,0.712,0.38,0.12,0.459,0.81,0.747,0.529
1995,1.005,1.488,0.634,0.669,0.266,0.697,0.772,0.805,0.518,0.886,0.686,0.511
1996,0.325,0.807,0.232,0.37,0.27,0.192,0.507,0.764,0.29,0.296,0.456,0.714
1997,0.614,0.589,0.635,0.544,0.253,0.678,0.195,0.41,0.623,0.904,0.786,0.838
1998,0.839,1.67,0.674,1.05,0.962,1.077,1.025,1.067,0.653,0.763,0.363,1.112
1999,1.04,1.492,0.227,0.469,0.361,0.596,0.541,0.535,0.694,0.781,0.562,0.98
2000,0.409,1.003,0.881,1.221,0.554,0.603,0.546,0.731,0.541,0.256,0.217,0.277
2001,0.82,0.564,0.916,0.914,0.967,0.645,0.828,0.608,0.687,0.694,1.241,0.923
2002,1.512,1.541,1.468,0.89,0.936,0.636,1.045,0.738,0.959,0.769,0.843,0.476
2003,1.465,0.93,0.747,0.844,0.831,0.551,0.689,0.87,0.89,1.215,0.612,1.569
2004,1.031,1.297,1.036,0.928,0.209,0.455,-0.006,0.374,0.595,0.998,1.255,0.686
2005,1.29,0.752,1.244,1.223,0.897,1.011,0.876,0.704,1.22,1.44,1.383,1.287
2006,0.724,1.233,1.004,0.717,0.438,0.987,0.68,1.092,0.875,1.139,0.903,1.438
2007,2.067,1.082,1.092,1.482,1.225,0.905,0.922,0.956,0.957,1.142,1.045,0.966
2008,0.352,0.438,1.571,0.978,0.714,0.691,0.86,0.541,0.801,1.261,1.201,0.823
2009,1.16,0.935,0.791,1.017,0.861,0.819,0.997,0.915,1.173,0.949,1.031,0.738
2010,1.176,1.225,1.424,1.37,1.132,0.96,0.894,0.984,0.923,1.286,1.457,0.699
2011,0.783,0.565,0.788,1.168,0.669,0.927,1.231,1.296,0.923,1.23,0.774,1.071
2012,0.606,0.415,0.718,1.338,1.264,1.04,0.835,0.92,1.012,1.228,1.072,0.454
2013,1.167,0.997,0.928,0.703,0.879,1.118,0.724,1.017,1.178,1.091,1.343,1.113
2014,1.226,0.314,1.049,1.293,1.234,0.864,0.628,1.131,1.124,1.18,0.689,1.325
2015,1.387,1.496,1.448,1.028,1.019,1.075,0.823,1.016,1.022,1.632,1.404,1.936
2016,1.705,2.226,2.215,1.844,1.296,0.941,1.025,1.536,1.214,1.076,1.159,1.361
2017,1.654,1.756,1.816,1.302,1.283,0.817,1.059,1.162,1.072,1.367,1.092,1.564
2018,1.268,1.131,1.409,1.34,1.129,1.031,1.191,1.063,0.955,1.478,0.821,1.33
2019,1.523,1.244,1.809,1.523,1.011,1.074,1.192,1.179,1.245,1.598,1.254,1.826
2020,2.099,2.124,1.759,1.655,1.288,1.189,1.204,1.183,1.492,1.298,1.716,1.223
2021,1.31,0.761,1.379,1.084,1.052,1.154,1.364,1.266,1.354,1.626,1.357,1.39
2022,1.449,1.192,1.502,1.349,1.028,1.317,1.323,1.328,1.204,1.576,0.712,0.976
2023,1.255,1.448,1.949,1.22,1.06,1.351,1.543,1.708,2.201,2.097,2.069,2.032
2024,1.772,1.99,2.009,1.923,1.474,1.761,,,,,,
